R_DEF: Internal format may change without notice
local
anim ui_base_alpha_in
color ui_base_palegoldenrod
color ui_base_palegreen
color ui_base_paleturquoise
color ui_base_palevioletred
color ui_base_papayawhip
color ui_base_peachpuff
color ui_base_peru
color ui_base_pink
color ui_base_plum
color ui_base_powderblue
color ui_base_purple
color ui_base_rbm_item_text_color
color ui_base_rbm_menu_background
color ui_base_red
color ui_base_rosybrown
color ui_base_royalblue
color ui_base_saddlebrown
color ui_base_salmon
color ui_base_sandybrown
color ui_base_seagreen
color ui_base_seashell
color ui_base_sienna
color ui_base_silver
color ui_base_skyblue
color ui_base_slateblue
color ui_base_slategray
color ui_base_slategrey
color ui_base_snow
color ui_base_springgreen
color ui_base_steelblue
color ui_base_tan
color ui_base_teal
color ui_base_textColor
color ui_base_text_background
color ui_base_text_color
color ui_base_text_color_black
color ui_base_text_color_blue
color ui_base_text_color_dialog
color ui_base_text_color_dialog_title
color ui_base_text_gray
color ui_base_texttitlecolor
color ui_base_thistle
color ui_base_titelblue
color ui_base_title
color ui_base_tomato
color ui_base_trans
color ui_base_translucency
color ui_base_transparent
color ui_base_transparent_background
color ui_base_turquoise
color ui_base_violet
color ui_base_wheat
color ui_base_whitesmoke
color ui_base_yellow
dimen ui_base_20
dimen ui_base_25
dimen ui_base_activity_horizontal_margin
dimen ui_base_activity_vertical_margin
dimen ui_base_aisle_edit_text_tz
dimen ui_base_aisle_edt_height
dimen ui_base_aisle_grd_lrm
dimen ui_base_aisle_grd_mtop
dimen ui_base_aisle_mlr
dimen ui_base_aisle_text_tz
dimen ui_base_aisle_tk_tz
dimen ui_base_bk_error_tz
dimen ui_base_bk_layout_height
dimen ui_base_bk_tz_26
dimen ui_base_btn_batch_20
dimen ui_base_btn_batch_25
dimen ui_base_btn_bkg_menu_tz
dimen ui_base_btn_bkg_menu_tz_20
dimen ui_base_btn_bkg_mg_tz
dimen ui_base_btn_edit_display_text_size
dimen ui_base_btn_edit_name_text_size
dimen ui_base_btn_edit_query_text_size
dimen ui_base_btn_edit_select_text_size
dimen ui_base_btn_edit_text_size
dimen ui_base_btn_layout_lrmargin_left
dimen ui_base_btn_layout_lrmargin_right
dimen ui_base_btn_tz
dimen ui_base_function_bar_h
dimen ui_base_function_bar_h_small
dimen ui_base_function_bar_margin
dimen ui_base_function_bar_margin_small
dimen ui_base_function_bar_text_size
dimen ui_base_function_bar_w
dimen ui_base_function_bar_w_small
dimen ui_base_goods_item_price
dimen ui_base_keyboard_enter
dimen ui_base_keyboard_input
dimen ui_base_layout_px_50
dimen ui_base_loading_goods_text_size
dimen ui_base_lrmarginson
dimen ui_base_lrmarginson1
dimen ui_base_lrmarginson2
dimen ui_base_lrmarginson3
dimen ui_base_lrmarginss
dimen ui_base_main_menu_grid_mtop
dimen ui_base_main_menu_item_img
dimen ui_base_main_menu_item_tv_mtop
dimen ui_base_main_menu_item_tz
dimen ui_base_main_menu_vspan
dimen ui_base_temp_title_tz
dimen ui_base_text_surface_scroll_text_size
dimen ui_base_title_bar_balance_margin
dimen ui_base_title_bar_signal_w_h
dimen ui_base_title_bar_temperature_margin
dimen ui_base_title_bar_text_size
dimen ui_base_title_bar_time_margin
dimen ui_base_tv_bkg_menu_tz
drawable btn_normal
drawable btn_pressed
drawable btn_selector
drawable circlebuttonstyle
drawable ic_launcher_background
drawable mmtitle_bg
drawable title_back_normal
drawable title_back_pressed
drawable ui_base_btn_normal
drawable ui_base_btn_pressed
drawable ui_base_btn_selector
drawable ui_base_button_green_normal
drawable ui_base_button_green_pressed
drawable ui_base_button_green_style
drawable ui_base_circlebuttonstyle
drawable ui_base_dialoback
drawable ui_base_pic_selector
drawable ui_base_toastbackbutton
drawable ui_base_toaststyle
drawable ui_base_weixin_selector_btn_back
id btn_edit_display
id btn_edit_edit_input
id btn_edit_edit_select
id btn_edit_edit_select_2
id btn_edit_linearLayout
id btn_edit_linearLayout_2
id btn_edit_name
id btn_edit_query_btn
id btn_edit_select_btn
id btn_edit_select_btn_2
id btn_edit_select_line
id btn_edit_select_line_2
id btn_name
id btn_switch
id dialog_end_text
id dialog_input_btn_layout
id dialog_input_cancel_button
id dialog_input_editText
id dialog_input_editText_end
id dialog_input_sure_button
id dialog_input_text
id dialog_start_text
id iv_route
id load_text
id main_serport
id menu_lift_clear_drive_fault
id menu_lift_query_drive_fault
id menu_lift_reqselect
id menu_lift_ship_slot
id menu_lift_ship_slot_test
id menu_setttings_titlebar
id menu_ys_action
id menu_ys_clear_drive_fault
id menu_ys_light_check
id menu_ys_query_drive_fault
id menu_ys_query_drive_info
id menu_ys_query_drive_slot_info
id menu_ys_query_param
id menu_ys_set_param_select
id msg
id outnum
id serial_back
id shipContent
id shop_car
id time_shyu
id title_bar_back
id title_bar_exit
id title_bar_name
id tv
id tv_point
id tv_read_cmd
id tv_read_string
layout app_activity_custom_loding_dialog_layout
layout app_outdialog
layout background_menu_settings_layout_lift
layout background_menu_settings_layout_standjs_board
layout preference_set
layout ui_base_button_edit_seletct_d_layout
layout ui_base_button_switch_layout
layout ui_base_dialog_input
layout ui_base_tcn_title_bar
layout ui_base_toast
mipmap fm_play_page_playing_loading
mipmap fni
mipmap ic_launcher
mipmap ic_launcher_round
mipmap lyric_search_pressed
mipmap shibai
mipmap switch_bkg_switch
mipmap switch_btn_slip
mipmap title_bar_bg
string app_name
string backgroound_clear_fault
string backgroound_query_fault
string background_aisle_state
string background_backgroound_cancel
string background_backgroound_ensure
string background_bill_type_disable_all
string background_bill_type_enable_all
string background_check_light
string background_coffee_data_error
string background_coin_type_disable_all
string background_coin_type_enable_all
string background_drive_check_seriport
string background_drive_clean
string background_drive_clean_fault
string background_drive_coff_set
string background_drive_lattice_set
string background_drive_lift_set
string background_drive_light_set
string background_drive_modify_ask
string background_drive_query
string background_drive_query_fault
string background_drive_query_slot
string background_drive_set
string background_drive_setting
string background_drive_slot_testing
string background_drive_snake_set
string background_drive_spring_set
string background_drive_success
string background_drive_tips_clean_fault_success
string background_drive_tips_have_fault
string background_drive_tips_input_slotno
string background_drive_tips_no_fault
string background_drive_tips_select_cabinetno
string background_end_time
string background_func_coin_open_set
string background_func_coin_prestorage
string background_func_paper_coin_open_tips
string background_func_paper_open_set
string background_lift_back_home
string background_lift_cargo_door_control
string background_lift_check_light
string background_lift_clapboard_control
string background_lift_close
string background_lift_do_start
string background_lift_down_hefan
string background_lift_heat_30s
string background_lift_micoven_control
string background_lift_open
string background_lift_platform_control
string background_lift_query_params
string background_lift_restore_factory
string background_lift_restore_factory_value
string background_lift_set_id
string background_lift_set_light_steps
string background_lift_set_params
string background_lift_ship_check
string background_lift_stop_micoven
string background_lift_temper_control
string background_lift_tips_select_cabinetno_floor
string background_lift_tips_select_check_direction
string background_lift_tips_select_control_action
string background_lift_tips_select_floor_no
string background_lift_tips_select_group_no
string background_lift_tips_select_query_parameters
string background_lift_tips_select_set_parameters
string background_lift_tips_set_value_canont_empty
string background_lift_up
string background_lift_up_hefan
string background_menu_drop_sensor_whole
string background_menu_enable_bill_escrow
string background_menu_enable_change
string background_menu_func_set
string background_menu_give_change_direct
string background_menu_glass_demist_enable
string background_menu_preparemoney_clean
string background_menu_preparemoney_end
string background_menu_preparemoney_please
string background_menu_set_tool
string background_menu_settings
string background_notify_contact_merchant
string background_notify_receive_goods
string background_notify_shipment_success
string background_notify_slot_code
string background_notify_slot_fault
string background_notify_sys_busy
string background_please_choose
string background_serial_port_setup
string background_snake_have_goods
string background_snake_have_no_goods
string background_snake_slotno_err
string background_spring_buzzer_close
string background_spring_buzzer_open
string background_spring_double_ask
string background_spring_glass_heat_close
string background_spring_glass_heat_open
string background_spring_led_close
string background_spring_led_open
string background_spring_query_machine_version
string background_spring_reset
string background_spring_self_check
string background_spring_set_double
string background_spring_set_double_slot
string background_spring_set_heat_cool
string background_spring_set_single
string background_spring_set_single_slot
string background_spring_set_single_slot_all
string background_spring_set_slot_belts
string background_spring_set_slot_belts_all
string background_spring_set_slot_spring
string background_spring_set_slot_spring_all
string background_spring_set_temp
string background_spring_test_mode
string background_start_time
string background_target_temp
string background_tip_select_sure
string background_tip_wait_amoment
string inch_action_string1
string inch_action_string10
string inch_action_string11
string inch_action_string12
string inch_action_string13
string inch_action_string14
string inch_action_string2
string inch_action_string3
string inch_action_string4
string inch_action_string5
string inch_action_string6
string inch_action_string7
string inch_action_string8
string inch_action_string9
string inch_query_param_string1
string inch_query_param_string10
string inch_query_param_string11
string inch_query_param_string12
string inch_query_param_string13
string inch_query_param_string14
string inch_query_param_string15
string inch_query_param_string16
string inch_query_param_string17
string inch_query_param_string18
string inch_query_param_string19
string inch_query_param_string2
string inch_query_param_string20
string inch_query_param_string21
string inch_query_param_string3
string inch_query_param_string4
string inch_query_param_string5
string inch_query_param_string6
string inch_query_param_string7
string inch_query_param_string8
string inch_query_param_string9
string inch_query_string1
string inch_query_string10
string inch_query_string11
string inch_query_string2
string inch_query_string3
string inch_query_string4
string inch_query_string5
string inch_query_string6
string inch_query_string7
string inch_query_string8
string inch_query_string9
string inch_set_param_string1
string inch_set_param_string10
string inch_set_param_string11
string inch_set_param_string12
string inch_set_param_string13
string inch_set_param_string14
string inch_set_param_string15
string inch_set_param_string16
string inch_set_param_string17
string inch_set_param_string18
string inch_set_param_string19
string inch_set_param_string2
string inch_set_param_string20
string inch_set_param_string21
string inch_set_param_string22
string inch_set_param_string23
string inch_set_param_string24
string inch_set_param_string25
string inch_set_param_string26
string inch_set_param_string27
string inch_set_param_string28
string inch_set_param_string29
string inch_set_param_string3
string inch_set_param_string30
string inch_set_param_string31
string inch_set_param_string32
string inch_set_param_string33
string inch_set_param_string34
string inch_set_param_string35
string inch_set_param_string36
string inch_set_param_string37
string inch_set_param_string38
string inch_set_param_string39
string inch_set_param_string4
string inch_set_param_string40
string inch_set_param_string41
string inch_set_param_string42
string inch_set_param_string43
string inch_set_param_string44
string inch_set_param_string45
string inch_set_param_string46
string inch_set_param_string47
string inch_set_param_string48
string inch_set_param_string49
string inch_set_param_string5
string inch_set_param_string50
string inch_set_param_string51
string inch_set_param_string52
string inch_set_param_string53
string inch_set_param_string54
string inch_set_param_string6
string inch_set_param_string7
string inch_set_param_string8
string inch_set_param_string9
string serial_port_motherboard_baud_rate
string serial_port_motherboard_serial
string serial_port_server_serial
string ui_base_aisle_name
string ui_base_back
string ui_base_backgroound_cancel
string ui_base_backgroound_ensure
string ui_base_begin
string ui_base_end
string ui_base_exit
string ui_base_menu_save
string ui_base_notify_coin_back
string ui_base_notify_coinback_fail
string ui_base_notify_coinback_success
string ui_base_notify_contact_merchant
string ui_base_notify_fail_contact
string ui_base_notify_invalid_slot
string ui_base_notify_load_fail
string ui_base_notify_loading
string ui_base_notify_not_open
string ui_base_notify_receive_goods
string ui_base_notify_receive_goods_first
string ui_base_notify_select_other
string ui_base_notify_shipment_fail
string ui_base_notify_shipment_success
string ui_base_notify_shipping
string ui_base_notify_shipsuc_rec_notify
string ui_base_notify_slot
string ui_base_notify_slot_code
string ui_base_notify_slot_err
string ui_base_notify_slot_fault
string ui_base_notify_slot_faultSlotSo
string ui_base_notify_sold_out
string ui_base_notify_sys_busy
string ui_base_saving
string ui_base_tip_heat_ready
string ui_base_tip_heat_rem_time
string ui_base_tip_heating
string ui_base_tip_take_away_box
style background_lrmargin
style background_lrmarginson
style background_lrmarginson1
style background_lrmarginss
style lrmargin
style lrmarginss
style ui_base_Dialog_bocop
style ui_base_aisle_edittext
style ui_base_aisle_text
style ui_base_menubutton
style ui_base_menutop
xml number_input
xml preferences
xml serial_port_preferences
